--- Configuración Actual ---
Paso: 0.200000
F1_test: 0.657754
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.182968
Precision_train: 0.702908
Recall_train: 0.739362
F1_train: 0.720674

Costo_test: 0.186429
Precision_test: 0.656085
Recall_test: 0.725146
F1_test: 0.688889
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.186602
Precision_train: 0.703876
Recall_train: 0.603723
F1_train: 0.649964

Costo_test: 0.200387
Precision_test: 0.606061
Recall_test: 0.584795
F1_test: 0.595238
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184766
Precision_train: 0.704036
Recall_train: 0.626330
F1_train: 0.662913

Costo_test: 0.200228
Precision_test: 0.627451
Recall_test: 0.561404
F1_test: 0.592593
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184678
Precision_train: 0.718019
Recall_train: 0.694149
F1_train: 0.705882

Costo_test: 0.202643
Precision_test: 0.610063
Recall_test: 0.567251
F1_test: 0.587879
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.183724
Precision_train: 0.703356
Recall_train: 0.696809
F1_train: 0.700067

Costo_test: 0.204378
Precision_test: 0.597633
Recall_test: 0.590643
F1_test: 0.594118
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184645
Precision_train: 0.681075
Recall_train: 0.775266
F1_train: 0.725124

Costo_test: 0.184947
Precision_test: 0.640553
Recall_test: 0.812865
F1_test: 0.716495
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.190520
Precision_train: 0.668496
Recall_train: 0.809840
F1_train: 0.732411

Costo_test: 0.202109
Precision_test: 0.612903
Recall_test: 0.777778
F1_test: 0.685567
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.189177
Precision_train: 0.659805
Recall_train: 0.809840
F1_train: 0.727164

Costo_test: 0.193588
Precision_test: 0.606195
Recall_test: 0.801170
F1_test: 0.690176
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.191286
Precision_train: 0.697706
Recall_train: 0.687500
F1_train: 0.692565

Costo_test: 0.205803
Precision_test: 0.622755
Recall_test: 0.608187
F1_test: 0.615385
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.183859
Precision_train: 0.706040
Recall_train: 0.699468
F1_train: 0.702739

Costo_test: 0.204722
Precision_test: 0.596491
Recall_test: 0.596491
F1_test: 0.596491
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.185228
Precision_train: 0.722474
Recall_train: 0.636968
F1_train: 0.677032

Costo_test: 0.196367
Precision_test: 0.677852
Recall_test: 0.590643
F1_test: 0.631250
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.182657
Precision_train: 0.690695
Recall_train: 0.700798
F1_train: 0.695710

Costo_test: 0.204882
Precision_test: 0.591716
Recall_test: 0.584795
F1_test: 0.588235
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.202201
Precision_train: 0.674419
Recall_train: 0.539894
F1_train: 0.599705

Costo_test: 0.204529
Precision_test: 0.583333
Recall_test: 0.532164
F1_test: 0.556575
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179642
Precision_train: 0.747235
Recall_train: 0.628989
F1_train: 0.683032

Costo_test: 0.192667
Precision_test: 0.664430
Recall_test: 0.578947
F1_test: 0.618750
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.185449
Precision_train: 0.726027
Recall_train: 0.634309
F1_train: 0.677076

Costo_test: 0.196647
Precision_test: 0.675676
Recall_test: 0.584795
F1_test: 0.626959
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.183219
Precision_train: 0.682022
Recall_train: 0.807181
F1_train: 0.739342

Costo_test: 0.183473
Precision_test: 0.642857
Recall_test: 0.842105
F1_test: 0.729114
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184212
Precision_train: 0.716065
Recall_train: 0.764628
F1_train: 0.739550

Costo_test: 0.198919
Precision_test: 0.661458
Recall_test: 0.742690
F1_test: 0.699725
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.186919
Precision_train: 0.697352
Recall_train: 0.735372
F1_train: 0.715858

Costo_test: 0.195772
Precision_test: 0.619289
Recall_test: 0.713450
F1_test: 0.663044
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.194991
Precision_train: 0.648531
Recall_train: 0.792553
F1_train: 0.713345

Costo_test: 0.203669
Precision_test: 0.585903
Recall_test: 0.777778
F1_test: 0.668342
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.177522
Precision_train: 0.685012
Recall_train: 0.777926
F1_train: 0.728518

Costo_test: 0.176508
Precision_test: 0.649770
Recall_test: 0.824561
F1_test: 0.726804
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179904
Precision_train: 0.724843
Recall_train: 0.613032
F1_train: 0.664265

Costo_test: 0.191398
Precision_test: 0.656250
Recall_test: 0.614035
F1_test: 0.634441
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.183297
Precision_train: 0.680180
Recall_train: 0.803191
F1_train: 0.736585

Costo_test: 0.183566
Precision_test: 0.642857
Recall_test: 0.842105
F1_test: 0.729114
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.197554
Precision_train: 0.681818
Recall_train: 0.578457
F1_train: 0.625899

Costo_test: 0.198836
Precision_test: 0.589286
Recall_test: 0.578947
F1_test: 0.584071
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.193105
Precision_train: 0.823028
Recall_train: 0.513298
F1_train: 0.632269

Costo_test: 0.203297
Precision_test: 0.757282
Recall_test: 0.456140
F1_test: 0.569343
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.186532
Precision_train: 0.710485
Recall_train: 0.603723
F1_train: 0.652768

Costo_test: 0.200384
Precision_test: 0.606061
Recall_test: 0.584795
F1_test: 0.595238
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179960
Precision_train: 0.824723
Recall_train: 0.594415
F1_train: 0.690881

Costo_test: 0.193828
Precision_test: 0.789474
Recall_test: 0.526316
F1_test: 0.631579
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.190215
Precision_train: 0.665922
Recall_train: 0.792553
F1_train: 0.723740

Costo_test: 0.199787
Precision_test: 0.612903
Recall_test: 0.777778
F1_test: 0.685567
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.194890
Precision_train: 0.656366
Recall_train: 0.706117
F1_train: 0.680333

Costo_test: 0.195268
Precision_test: 0.617647
Recall_test: 0.736842
F1_test: 0.672000
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179476
Precision_train: 0.749206
Recall_train: 0.627660
F1_train: 0.683068

Costo_test: 0.192460
Precision_test: 0.666667
Recall_test: 0.573099
F1_test: 0.616352
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.191575
Precision_train: 0.684280
Recall_train: 0.688830
F1_train: 0.686547

Costo_test: 0.197124
Precision_test: 0.641711
Recall_test: 0.701754
F1_test: 0.670391
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.183606
Precision_train: 0.705803
Recall_train: 0.695479
F1_train: 0.700603

Costo_test: 0.204058
Precision_test: 0.597633
Recall_test: 0.590643
F1_test: 0.594118
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.188816
Precision_train: 0.733227
Recall_train: 0.610372
F1_train: 0.666183

Costo_test: 0.196257
Precision_test: 0.635762
Recall_test: 0.561404
F1_test: 0.596273
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.185667
Precision_train: 0.724398
Recall_train: 0.639628
F1_train: 0.679379

Costo_test: 0.196957
Precision_test: 0.675497
Recall_test: 0.596491
F1_test: 0.633540
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.175110
Precision_train: 0.838590
Recall_train: 0.601064
F1_train: 0.700232

Costo_test: 0.191754
Precision_test: 0.765217
Recall_test: 0.514620
F1_test: 0.615385
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179902
Precision_train: 0.818182
Recall_train: 0.598404
F1_train: 0.691244

Costo_test: 0.200888
Precision_test: 0.758621
Recall_test: 0.514620
F1_test: 0.613240
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.185503
Precision_train: 0.696382
Recall_train: 0.716755
F1_train: 0.706422

Costo_test: 0.191289
Precision_test: 0.639785
Recall_test: 0.695906
F1_test: 0.666667
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.190315
Precision_train: 0.688415
Recall_train: 0.687500
F1_train: 0.687957

Costo_test: 0.208489
Precision_test: 0.611111
Recall_test: 0.643275
F1_test: 0.626781
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.191643
Precision_train: 0.708895
Recall_train: 0.699468
F1_train: 0.704150

Costo_test: 0.203973
Precision_test: 0.638298
Recall_test: 0.701754
F1_test: 0.668524
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.182669
Precision_train: 0.786713
Recall_train: 0.598404
F1_train: 0.679758

Costo_test: 0.196952
Precision_test: 0.747967
Recall_test: 0.538012
F1_test: 0.625850
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184526
Precision_train: 0.704648
Recall_train: 0.625000
F1_train: 0.662438

Costo_test: 0.200119
Precision_test: 0.631579
Recall_test: 0.561404
F1_test: 0.594427
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179739
Precision_train: 0.771160
Recall_train: 0.654255
F1_train: 0.707914

Costo_test: 0.203655
Precision_test: 0.680851
Recall_test: 0.561404
F1_test: 0.615385
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.193438
Precision_train: 0.714519
Recall_train: 0.582447
F1_train: 0.641758

Costo_test: 0.196868
Precision_test: 0.632258
Recall_test: 0.573099
F1_test: 0.601227
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.187108
Precision_train: 0.680683
Recall_train: 0.688830
F1_train: 0.684732

Costo_test: 0.192877
Precision_test: 0.645503
Recall_test: 0.713450
F1_test: 0.677778
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.183537
Precision_train: 0.708683
Recall_train: 0.672872
F1_train: 0.690314

Costo_test: 0.203477
Precision_test: 0.604938
Recall_test: 0.573099
F1_test: 0.588589
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184552
Precision_train: 0.683841
Recall_train: 0.776596
F1_train: 0.727273

Costo_test: 0.185191
Precision_test: 0.638889
Recall_test: 0.807018
F1_test: 0.713178
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.192189
Precision_train: 0.659091
Recall_train: 0.694149
F1_train: 0.676166

Costo_test: 0.199392
Precision_test: 0.585106
Recall_test: 0.643275
F1_test: 0.612813
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.185991
Precision_train: 0.737654
Recall_train: 0.635638
F1_train: 0.682857

Costo_test: 0.210092
Precision_test: 0.664234
Recall_test: 0.532164
F1_test: 0.590909
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.200359
Precision_train: 0.687196
Recall_train: 0.563830
F1_train: 0.619430

Costo_test: 0.202368
Precision_test: 0.620253
Recall_test: 0.573099
F1_test: 0.595745
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184640
Precision_train: 0.683470
Recall_train: 0.775266
F1_train: 0.726480

Costo_test: 0.184774
Precision_test: 0.640553
Recall_test: 0.812865
F1_test: 0.716495
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179326
Precision_train: 0.748031
Recall_train: 0.631649
F1_train: 0.684932

Costo_test: 0.192024
Precision_test: 0.666667
Recall_test: 0.584795
F1_test: 0.623053
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184064
Precision_train: 0.680751
Recall_train: 0.771277
F1_train: 0.723192

Costo_test: 0.184999
Precision_test: 0.635945
Recall_test: 0.807018
F1_test: 0.711340
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184121
Precision_train: 0.701316
Recall_train: 0.708777
F1_train: 0.705026

Costo_test: 0.206069
Precision_test: 0.593023
Recall_test: 0.596491
F1_test: 0.594752
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.195245
Precision_train: 0.667513
Recall_train: 0.699468
F1_train: 0.683117

Costo_test: 0.217504
Precision_test: 0.587912
Recall_test: 0.625731
F1_test: 0.606232
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.192748
Precision_train: 0.664045
Recall_train: 0.785904
F1_train: 0.719854

Costo_test: 0.206551
Precision_test: 0.602740
Recall_test: 0.771930
F1_test: 0.676923
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.206722
Precision_train: 0.735772
Recall_train: 0.481383
F1_train: 0.581994

Costo_test: 0.213126
Precision_test: 0.648148
Recall_test: 0.409357
F1_test: 0.501792
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184795
Precision_train: 0.721884
Recall_train: 0.631649
F1_train: 0.673759

Costo_test: 0.209596
Precision_test: 0.638298
Recall_test: 0.526316
F1_test: 0.576923
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.183669
Precision_train: 0.718171
Recall_train: 0.772606
F1_train: 0.744395

Costo_test: 0.198733
Precision_test: 0.661458
Recall_test: 0.742690
F1_test: 0.699725
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.185399
Precision_train: 0.719640
Recall_train: 0.638298
F1_train: 0.676533

Costo_test: 0.196706
Precision_test: 0.673469
Recall_test: 0.578947
F1_test: 0.622642
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.191399
Precision_train: 0.841410
Recall_train: 0.507979
F1_train: 0.633499

Costo_test: 0.196010
Precision_test: 0.782178
Recall_test: 0.461988
F1_test: 0.580882
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.194670
Precision_train: 0.670520
Recall_train: 0.771277
F1_train: 0.717378

Costo_test: 0.213412
Precision_test: 0.596154
Recall_test: 0.725146
F1_test: 0.654354
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179067
Precision_train: 0.751582
Recall_train: 0.631649
F1_train: 0.686416

Costo_test: 0.191593
Precision_test: 0.664474
Recall_test: 0.590643
F1_test: 0.625387
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.187007
Precision_train: 0.698087
Recall_train: 0.679521
F1_train: 0.688679

Costo_test: 0.210311
Precision_test: 0.627451
Recall_test: 0.561404
F1_test: 0.592593
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.186683
Precision_train: 0.662766
Recall_train: 0.828457
F1_train: 0.736407

Costo_test: 0.199399
Precision_test: 0.594017
Recall_test: 0.812865
F1_test: 0.686420
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.190552
Precision_train: 0.668127
Recall_train: 0.811170
F1_train: 0.732733

Costo_test: 0.202239
Precision_test: 0.612903
Recall_test: 0.777778
F1_test: 0.685567
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.186220
Precision_train: 0.664130
Recall_train: 0.812500
F1_train: 0.730861

Costo_test: 0.198434
Precision_test: 0.608696
Recall_test: 0.818713
F1_test: 0.698254
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184730
Precision_train: 0.761978
Recall_train: 0.655585
F1_train: 0.704789

Costo_test: 0.206109
Precision_test: 0.717391
Recall_test: 0.578947
F1_test: 0.640777
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.188623
Precision_train: 0.667413
Recall_train: 0.792553
F1_train: 0.724620

Costo_test: 0.197872
Precision_test: 0.617512
Recall_test: 0.783626
F1_test: 0.690722
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.188934
Precision_train: 0.699259
Recall_train: 0.627660
F1_train: 0.661528

Costo_test: 0.196091
Precision_test: 0.648276
Recall_test: 0.549708
F1_test: 0.594937
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179317
Precision_train: 0.748031
Recall_train: 0.631649
F1_train: 0.684932

Costo_test: 0.192006
Precision_test: 0.666667
Recall_test: 0.584795
F1_test: 0.623053
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.190586
Precision_train: 0.684879
Recall_train: 0.716755
F1_train: 0.700455

Costo_test: 0.195478
Precision_test: 0.651934
Recall_test: 0.690058
F1_test: 0.670455
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.208737
Precision_train: 0.797222
Recall_train: 0.381649
F1_train: 0.516187

Costo_test: 0.214474
Precision_test: 0.701031
Recall_test: 0.397661
F1_test: 0.507463
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.186650
Precision_train: 0.702492
Recall_train: 0.599734
F1_train: 0.647059

Costo_test: 0.200205
Precision_test: 0.603659
Recall_test: 0.578947
F1_test: 0.591045
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184143
Precision_train: 0.677011
Recall_train: 0.783245
F1_train: 0.726264

Costo_test: 0.182958
Precision_test: 0.646512
Recall_test: 0.812865
F1_test: 0.720207
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.199162
Precision_train: 0.822715
Recall_train: 0.394947
F1_train: 0.533693

Costo_test: 0.204554
Precision_test: 0.742268
Recall_test: 0.421053
F1_test: 0.537313
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179672
Precision_train: 0.749206
Recall_train: 0.627660
F1_train: 0.683068

Costo_test: 0.192822
Precision_test: 0.668919
Recall_test: 0.578947
F1_test: 0.620690
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179936
Precision_train: 0.822878
Recall_train: 0.593085
F1_train: 0.689335

Costo_test: 0.193640
Precision_test: 0.782609
Recall_test: 0.526316
F1_test: 0.629371
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.193646
Precision_train: 0.689510
Recall_train: 0.655585
F1_train: 0.672120

Costo_test: 0.204151
Precision_test: 0.624309
Recall_test: 0.660819
F1_test: 0.642045
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.185253
Precision_train: 0.720896
Recall_train: 0.642287
F1_train: 0.679325

Costo_test: 0.196503
Precision_test: 0.677852
Recall_test: 0.590643
F1_test: 0.631250
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.190171
Precision_train: 0.667032
Recall_train: 0.809840
F1_train: 0.731532

Costo_test: 0.201559
Precision_test: 0.612903
Recall_test: 0.777778
F1_test: 0.685567
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.186040
Precision_train: 0.741486
Recall_train: 0.636968
F1_train: 0.685265

Costo_test: 0.209812
Precision_test: 0.659420
Recall_test: 0.532164
F1_test: 0.588997
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.189616
Precision_train: 0.658186
Recall_train: 0.791223
F1_train: 0.718599

Costo_test: 0.195717
Precision_test: 0.608295
Recall_test: 0.771930
F1_test: 0.680412
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179540
Precision_train: 0.679953
Recall_train: 0.771277
F1_train: 0.722741

Costo_test: 0.178431
Precision_test: 0.651163
Recall_test: 0.818713
F1_test: 0.725389
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.192820
Precision_train: 0.672932
Recall_train: 0.714096
F1_train: 0.692903

Costo_test: 0.202084
Precision_test: 0.627660
Recall_test: 0.690058
F1_test: 0.657382
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.197337
Precision_train: 0.649189
Recall_train: 0.691489
F1_train: 0.669672

Costo_test: 0.205235
Precision_test: 0.608040
Recall_test: 0.707602
F1_test: 0.654054
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.187042
Precision_train: 0.767442
Recall_train: 0.526596
F1_train: 0.624606

Costo_test: 0.182104
Precision_test: 0.722222
Recall_test: 0.532164
F1_test: 0.612795
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.199364
Precision_train: 0.666667
Recall_train: 0.622340
F1_train: 0.643741

Costo_test: 0.207451
Precision_test: 0.627219
Recall_test: 0.619883
F1_test: 0.623529
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.188210
Precision_train: 0.702479
Recall_train: 0.678191
F1_train: 0.690122

Costo_test: 0.205075
Precision_test: 0.627451
Recall_test: 0.561404
F1_test: 0.592593
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.180484
Precision_train: 0.725984
Recall_train: 0.613032
F1_train: 0.664744

Costo_test: 0.191354
Precision_test: 0.662420
Recall_test: 0.608187
F1_test: 0.634146
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.182655
Precision_train: 0.744882
Recall_train: 0.628989
F1_train: 0.682048

Costo_test: 0.197939
Precision_test: 0.720280
Recall_test: 0.602339
F1_test: 0.656051
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.189324
