--- Configuración Actual ---
Paso: 0.200000
F1_test: 0.456233
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249812
Precision_train: 0.504615
Recall_train: 0.411543
F1_train: 0.453352

Costo_test: 0.250683
Precision_test: 0.490798
Recall_test: 0.394089
F1_test: 0.437158
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249623
Precision_train: 0.531490
Recall_train: 0.434128
F1_train: 0.477901

Costo_test: 0.251259
Precision_test: 0.454545
Recall_test: 0.369458
F1_test: 0.407609
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249394
Precision_train: 0.520868
Recall_train: 0.391468
F1_train: 0.446991

Costo_test: 0.252162
Precision_test: 0.463235
Recall_test: 0.310345
F1_test: 0.371681
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249875
Precision_train: 0.499210
Recall_train: 0.396487
F1_train: 0.441958

Costo_test: 0.250554
Precision_test: 0.500000
Recall_test: 0.389163
F1_test: 0.437673
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249387
Precision_train: 0.521151
Recall_train: 0.386449
F1_train: 0.443804

Costo_test: 0.252142
Precision_test: 0.469697
Recall_test: 0.305419
F1_test: 0.370149
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249404
Precision_train: 0.521739
Recall_train: 0.391468
F1_train: 0.447312

Costo_test: 0.252107
Precision_test: 0.474074
Recall_test: 0.315271
F1_test: 0.378698
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249933
Precision_train: 0.500745
Recall_train: 0.421581
F1_train: 0.457766

Costo_test: 0.250494
Precision_test: 0.500000
Recall_test: 0.418719
F1_test: 0.455764
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249319
Precision_train: 0.515913
Recall_train: 0.386449
F1_train: 0.441894

Costo_test: 0.252653
Precision_test: 0.470149
Recall_test: 0.310345
F1_test: 0.373887
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249373
Precision_train: 0.526587
Recall_train: 0.385194
F1_train: 0.444928

Costo_test: 0.251880
Precision_test: 0.480315
Recall_test: 0.300493
F1_test: 0.369697
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249436
Precision_train: 0.523643
Recall_train: 0.375157
F1_train: 0.437135

Costo_test: 0.251837
Precision_test: 0.478261
Recall_test: 0.325123
F1_test: 0.387097
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249913
Precision_train: 0.513140
Recall_train: 0.465496
F1_train: 0.488158

Costo_test: 0.250563
Precision_test: 0.494737
Recall_test: 0.463054
F1_test: 0.478372
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249887
Precision_train: 0.496979
Recall_train: 0.412798
F1_train: 0.450994

Costo_test: 0.250582
Precision_test: 0.506024
Recall_test: 0.413793
F1_test: 0.455285
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249892
Precision_train: 0.493569
Recall_train: 0.385194
F1_train: 0.432699

Costo_test: 0.250514
Precision_test: 0.506494
Recall_test: 0.384236
F1_test: 0.436975
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249640
Precision_train: 0.531915
Recall_train: 0.439147
F1_train: 0.481100

Costo_test: 0.251148
Precision_test: 0.456250
Recall_test: 0.359606
F1_test: 0.402204
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249781
Precision_train: 0.506431
Recall_train: 0.395232
F1_train: 0.443975

Costo_test: 0.250658
Precision_test: 0.493671
Recall_test: 0.384236
F1_test: 0.432133
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249906
Precision_train: 0.495536
Recall_train: 0.417817
F1_train: 0.453370

Costo_test: 0.250529
Precision_test: 0.505747
Recall_test: 0.433498
F1_test: 0.466844
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249930
Precision_train: 0.486196
Recall_train: 0.397742
F1_train: 0.437543

Costo_test: 0.250472
Precision_test: 0.497076
Recall_test: 0.418719
F1_test: 0.454545
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249740
Precision_train: 0.506667
Recall_train: 0.381430
F1_train: 0.435218

Costo_test: 0.250838
Precision_test: 0.472973
Recall_test: 0.344828
F1_test: 0.398860
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249933
Precision_train: 0.490826
Recall_train: 0.402760
F1_train: 0.442453

Costo_test: 0.250479
Precision_test: 0.497006
Recall_test: 0.408867
F1_test: 0.448649
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249317
Precision_train: 0.524834
Recall_train: 0.397742
F1_train: 0.452534

Costo_test: 0.252339
Precision_test: 0.496296
Recall_test: 0.330049
F1_test: 0.396450
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249910
Precision_train: 0.514325
Recall_train: 0.473024
F1_train: 0.492810

Costo_test: 0.250534
Precision_test: 0.494792
Recall_test: 0.467980
F1_test: 0.481013
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249838
Precision_train: 0.500787
Recall_train: 0.398996
F1_train: 0.444134

Costo_test: 0.250654
Precision_test: 0.496732
Recall_test: 0.374384
F1_test: 0.426966
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249326
Precision_train: 0.514852
Recall_train: 0.391468
F1_train: 0.444761

Costo_test: 0.252616
Precision_test: 0.473684
Recall_test: 0.310345
F1_test: 0.375000
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249561
Precision_train: 0.528000
Recall_train: 0.414053
F1_train: 0.464135

Costo_test: 0.251275
Precision_test: 0.462069
Recall_test: 0.330049
F1_test: 0.385057
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249538
Precision_train: 0.516535
Recall_train: 0.411543
F1_train: 0.458101

Costo_test: 0.251380
Precision_test: 0.472868
Recall_test: 0.300493
F1_test: 0.367470
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249315
Precision_train: 0.515913
Recall_train: 0.386449
F1_train: 0.441894

Costo_test: 0.252627
Precision_test: 0.485294
Recall_test: 0.325123
F1_test: 0.389381
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249293
Precision_train: 0.522727
Recall_train: 0.404015
F1_train: 0.455768

Costo_test: 0.252659
Precision_test: 0.496241
Recall_test: 0.325123
F1_test: 0.392857
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249828
Precision_train: 0.493488
Recall_train: 0.427854
F1_train: 0.458333

Costo_test: 0.250725
Precision_test: 0.463687
Recall_test: 0.408867
F1_test: 0.434555
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249350
Precision_train: 0.519544
Recall_train: 0.400251
F1_train: 0.452162

Costo_test: 0.252657
Precision_test: 0.485075
Recall_test: 0.320197
F1_test: 0.385757
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249480
Precision_train: 0.522222
Recall_train: 0.412798
F1_train: 0.461107

Costo_test: 0.251787
Precision_test: 0.485915
Recall_test: 0.339901
F1_test: 0.400000
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249926
Precision_train: 0.506531
Recall_train: 0.437892
F1_train: 0.469717

Costo_test: 0.250462
Precision_test: 0.486339
Recall_test: 0.438424
F1_test: 0.461140
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249501
Precision_train: 0.524922
Recall_train: 0.422836
F1_train: 0.468381

Costo_test: 0.251718
Precision_test: 0.489796
Recall_test: 0.354680
F1_test: 0.411429
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249930
Precision_train: 0.491603
Recall_train: 0.404015
F1_train: 0.443526

Costo_test: 0.250467
Precision_test: 0.500000
Recall_test: 0.408867
F1_test: 0.449865
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249932
Precision_train: 0.498498
Recall_train: 0.416562
F1_train: 0.453862

Costo_test: 0.250501
Precision_test: 0.497006
Recall_test: 0.408867
F1_test: 0.448649
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249741
Precision_train: 0.504202
Recall_train: 0.376412
F1_train: 0.431035

Costo_test: 0.250801
Precision_test: 0.468531
Recall_test: 0.330049
F1_test: 0.387283
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249613
Precision_train: 0.535061
Recall_train: 0.440401
F1_train: 0.483138

Costo_test: 0.251280
Precision_test: 0.450617
Recall_test: 0.359606
F1_test: 0.400000
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249906
Precision_train: 0.507959
Recall_train: 0.440401
F1_train: 0.471774

Costo_test: 0.250545
Precision_test: 0.483333
Recall_test: 0.428571
F1_test: 0.454308
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249364
Precision_train: 0.521812
Recall_train: 0.390213
F1_train: 0.446518

Costo_test: 0.252286
Precision_test: 0.458015
Recall_test: 0.295566
F1_test: 0.359281
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249932
Precision_train: 0.496979
Recall_train: 0.412798
F1_train: 0.450994

Costo_test: 0.250470
Precision_test: 0.502959
Recall_test: 0.418719
F1_test: 0.456989
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249915
Precision_train: 0.501408
Recall_train: 0.446675
F1_train: 0.472462

Costo_test: 0.250473
Precision_test: 0.502618
Recall_test: 0.472906
F1_test: 0.487310
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249541
Precision_train: 0.536705
Recall_train: 0.412798
F1_train: 0.466667

Costo_test: 0.251389
Precision_test: 0.489655
Recall_test: 0.349754
F1_test: 0.408046
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249515
Precision_train: 0.533107
Recall_train: 0.393977
F1_train: 0.453102

Costo_test: 0.251415
Precision_test: 0.500000
Recall_test: 0.339901
F1_test: 0.404692
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249837
Precision_train: 0.508333
Recall_train: 0.459222
F1_train: 0.482531

Costo_test: 0.250751
Precision_test: 0.454054
Recall_test: 0.413793
F1_test: 0.432990
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249544
Precision_train: 0.529134
Recall_train: 0.421581
F1_train: 0.469274

Costo_test: 0.251597
Precision_test: 0.482759
Recall_test: 0.344828
F1_test: 0.402299
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249881
Precision_train: 0.497015
Recall_train: 0.417817
F1_train: 0.453988

Costo_test: 0.250602
Precision_test: 0.481928
Recall_test: 0.394089
F1_test: 0.433604
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249906
Precision_train: 0.500000
Recall_train: 0.426600
F1_train: 0.460393

Costo_test: 0.250544
Precision_test: 0.508571
Recall_test: 0.438424
F1_test: 0.470899
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249635
Precision_train: 0.528701
Recall_train: 0.439147
F1_train: 0.479781

Costo_test: 0.251179
Precision_test: 0.451219
Recall_test: 0.364532
F1_test: 0.403270
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249922
Precision_train: 0.504323
Recall_train: 0.439147
F1_train: 0.469484

Costo_test: 0.250476
Precision_test: 0.489247
Recall_test: 0.448276
F1_test: 0.467866
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249919
Precision_train: 0.499255
Recall_train: 0.420326
F1_train: 0.456403

Costo_test: 0.250508
Precision_test: 0.500000
Recall_test: 0.428571
F1_test: 0.461538
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249928
Precision_train: 0.500000
Recall_train: 0.424090
F1_train: 0.458927

Costo_test: 0.250486
Precision_test: 0.500000
Recall_test: 0.428571
F1_test: 0.461538
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249918
Precision_train: 0.492424
Recall_train: 0.407779
F1_train: 0.446122

Costo_test: 0.250514
Precision_test: 0.497041
Recall_test: 0.413793
F1_test: 0.451613
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249789
Precision_train: 0.502340
Recall_train: 0.404015
F1_train: 0.447844

Costo_test: 0.250697
Precision_test: 0.484277
Recall_test: 0.379310
F1_test: 0.425414
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249912
Precision_train: 0.506494
Recall_train: 0.440401
F1_train: 0.471141

Costo_test: 0.250523
Precision_test: 0.500000
Recall_test: 0.453202
F1_test: 0.475452
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249929
Precision_train: 0.497765
Recall_train: 0.419072
F1_train: 0.455041

Costo_test: 0.250474
Precision_test: 0.500000
Recall_test: 0.438424
F1_test: 0.467192
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249299
Precision_train: 0.517185
Recall_train: 0.396487
F1_train: 0.448864

Costo_test: 0.252838
Precision_test: 0.478571
Recall_test: 0.330049
F1_test: 0.390671
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249519
Precision_train: 0.528391
Recall_train: 0.420326
F1_train: 0.468204

Costo_test: 0.251330
Precision_test: 0.469799
Recall_test: 0.344828
F1_test: 0.397727
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249794
Precision_train: 0.504225
Recall_train: 0.449184
F1_train: 0.475116

Costo_test: 0.250862
Precision_test: 0.461957
Recall_test: 0.418719
F1_test: 0.439276
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249310
Precision_train: 0.515651
Recall_train: 0.392723
F1_train: 0.445869

Costo_test: 0.252789
Precision_test: 0.474074
Recall_test: 0.315271
F1_test: 0.378698
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249934
Precision_train: 0.490046
Recall_train: 0.401506
F1_train: 0.441379

Costo_test: 0.250471
Precision_test: 0.500000
Recall_test: 0.408867
F1_test: 0.449865
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249887
Precision_train: 0.494905
Recall_train: 0.426600
F1_train: 0.458221

Costo_test: 0.250608
Precision_test: 0.485549
Recall_test: 0.413793
F1_test: 0.446809
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249337
Precision_train: 0.517588
Recall_train: 0.387704
F1_train: 0.443329

Costo_test: 0.252621
Precision_test: 0.470149
Recall_test: 0.310345
F1_test: 0.373887
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249521
Precision_train: 0.524922
Recall_train: 0.422836
F1_train: 0.468381

Costo_test: 0.251574
Precision_test: 0.475524
Recall_test: 0.334975
F1_test: 0.393064
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249644
Precision_train: 0.516031
Recall_train: 0.424090
F1_train: 0.465565

Costo_test: 0.251056
Precision_test: 0.471338
Recall_test: 0.364532
F1_test: 0.411111
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249308
Precision_train: 0.518946
Recall_train: 0.395232
F1_train: 0.448718

Costo_test: 0.252748
Precision_test: 0.474820
Recall_test: 0.325123
F1_test: 0.385965
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249904
Precision_train: 0.497731
Recall_train: 0.412798
F1_train: 0.451303

Costo_test: 0.250549
Precision_test: 0.496970
Recall_test: 0.403941
F1_test: 0.445652
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249643
Precision_train: 0.526475
Recall_train: 0.436637
F1_train: 0.477366

Costo_test: 0.251203
Precision_test: 0.462500
Recall_test: 0.364532
F1_test: 0.407714
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249471
Precision_train: 0.519459
Recall_train: 0.385194
F1_train: 0.442363

Costo_test: 0.251810
Precision_test: 0.477273
Recall_test: 0.310345
F1_test: 0.376119
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249783
Precision_train: 0.506456
Recall_train: 0.442911
F1_train: 0.472557

Costo_test: 0.250806
Precision_test: 0.479532
Recall_test: 0.403941
F1_test: 0.438503
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249923
Precision_train: 0.507868
Recall_train: 0.445420
F1_train: 0.474599

Costo_test: 0.250521
Precision_test: 0.488889
Recall_test: 0.433498
F1_test: 0.459530
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249747
Precision_train: 0.512397
Recall_train: 0.466750
F1_train: 0.488510

Costo_test: 0.250857
Precision_test: 0.480226
Recall_test: 0.418719
F1_test: 0.447368
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249371
Precision_train: 0.522613
Recall_train: 0.391468
F1_train: 0.447633

Costo_test: 0.252008
Precision_test: 0.481481
Recall_test: 0.320197
F1_test: 0.384615
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249348
Precision_train: 0.524055
Recall_train: 0.382685
F1_train: 0.442350

Costo_test: 0.252407
Precision_test: 0.489209
Recall_test: 0.334975
F1_test: 0.397661
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249892
Precision_train: 0.496241
Recall_train: 0.414053
F1_train: 0.451436

Costo_test: 0.250552
Precision_test: 0.502994
Recall_test: 0.413793
F1_test: 0.454054
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249390
Precision_train: 0.526956
Recall_train: 0.380176
F1_train: 0.441691

Costo_test: 0.252068
Precision_test: 0.480620
Recall_test: 0.305419
F1_test: 0.373494
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249886
Precision_train: 0.492690
Recall_train: 0.422836
F1_train: 0.455098

Costo_test: 0.250648
Precision_test: 0.500000
Recall_test: 0.423645
F1_test: 0.458667
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249334
Precision_train: 0.523810
Recall_train: 0.400251
F1_train: 0.453770

Costo_test: 0.252316
Precision_test: 0.489510
Recall_test: 0.344828
F1_test: 0.404624
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249932
Precision_train: 0.494689
Recall_train: 0.409034
F1_train: 0.447802

Costo_test: 0.250487
Precision_test: 0.497006
Recall_test: 0.408867
F1_test: 0.448649
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249335
Precision_train: 0.524288
Recall_train: 0.392723
F1_train: 0.449067

Costo_test: 0.252194
Precision_test: 0.496000
Recall_test: 0.305419
F1_test: 0.378049
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249316
Precision_train: 0.521595
Recall_train: 0.393977
F1_train: 0.448892

Costo_test: 0.252451
Precision_test: 0.485294
Recall_test: 0.325123
F1_test: 0.389381
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249310
Precision_train: 0.525040
Recall_train: 0.407779
F1_train: 0.459040

Costo_test: 0.252620
Precision_test: 0.482269
Recall_test: 0.334975
F1_test: 0.395349
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249753
Precision_train: 0.514241
Recall_train: 0.407779
F1_train: 0.454864

Costo_test: 0.250738
Precision_test: 0.477419
Recall_test: 0.364532
F1_test: 0.413408
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249932
Precision_train: 0.498498
Recall_train: 0.416562
F1_train: 0.453862

Costo_test: 0.250479
Precision_test: 0.502959
Recall_test: 0.418719
F1_test: 0.456989
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249921
Precision_train: 0.499257
Recall_train: 0.421581
F1_train: 0.457143

Costo_test: 0.250498
Precision_test: 0.497143
Recall_test: 0.428571
F1_test: 0.460317
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249337
Precision_train: 0.524510
Recall_train: 0.402760
F1_train: 0.455642

Costo_test: 0.252222
Precision_test: 0.489051
Recall_test: 0.330049
F1_test: 0.394118
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249906
Precision_train: 0.498538
Recall_train: 0.427854
F1_train: 0.460500

Costo_test: 0.250497
Precision_test: 0.500000
Recall_test: 0.438424
F1_test: 0.467192
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249907
Precision_train: 0.494302
Recall_train: 0.435383
F1_train: 0.462975

Costo_test: 0.250448
Precision_test: 0.515625
Recall_test: 0.487685
F1_test: 0.501266
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249317
Precision_train: 0.522241
Recall_train: 0.397742
F1_train: 0.451567

Costo_test: 0.252651
Precision_test: 0.489051
Recall_test: 0.330049
F1_test: 0.394118
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249532
Precision_train: 0.528302
Recall_train: 0.421581
F1_train: 0.468946

Costo_test: 0.251415
Precision_test: 0.486667
Recall_test: 0.359606
F1_test: 0.413598
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249657
Precision_train: 0.525602
Recall_train: 0.437892
F1_train: 0.477755

Costo_test: 0.251161
Precision_test: 0.443114
Recall_test: 0.364532
F1_test: 0.400000
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249916
