--- Configuración Actual ---
Paso: 0.200000
F1_test: 0.524173
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248804
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249686
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248330
Precision_train: 0.530769
Recall_train: 0.521411
F1_train: 0.526048

Costo_test: 0.248862
Precision_test: 0.552083
Recall_test: 0.514563
F1_test: 0.532663
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248142
Precision_train: 0.525146
Recall_train: 0.565491
F1_train: 0.544572

Costo_test: 0.249155
Precision_test: 0.545455
Recall_test: 0.553398
F1_test: 0.549398
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248458
Precision_train: 0.533619
Recall_train: 0.469773
F1_train: 0.499665

Costo_test: 0.248964
Precision_test: 0.545977
Recall_test: 0.461165
F1_test: 0.500000
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248567
Precision_train: 0.525917
Recall_train: 0.523929
F1_train: 0.524921

Costo_test: 0.249805
Precision_test: 0.549223
Recall_test: 0.514563
F1_test: 0.531328
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248592
Precision_train: 0.529709
Recall_train: 0.527708
F1_train: 0.528707

Costo_test: 0.249435
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248838
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249724
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248474
Precision_train: 0.532213
Recall_train: 0.478589
F1_train: 0.503979

Costo_test: 0.249201
Precision_test: 0.539326
Recall_test: 0.466019
F1_test: 0.500000
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248455
Precision_train: 0.530962
Recall_train: 0.507557
F1_train: 0.518996

Costo_test: 0.249134
Precision_test: 0.550265
Recall_test: 0.504854
F1_test: 0.526582
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248582
Precision_train: 0.528536
Recall_train: 0.536524
F1_train: 0.532500

Costo_test: 0.249477
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248687
Precision_train: 0.526445
Recall_train: 0.539043
F1_train: 0.532670

Costo_test: 0.249731
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248853
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249690
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248691
Precision_train: 0.531044
Recall_train: 0.506297
F1_train: 0.518375

Costo_test: 0.249854
Precision_test: 0.536842
Recall_test: 0.495146
F1_test: 0.515152
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248382
Precision_train: 0.535156
Recall_train: 0.517632
F1_train: 0.526248

Costo_test: 0.249030
Precision_test: 0.547368
Recall_test: 0.504854
F1_test: 0.525253
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248523
Precision_train: 0.532974
Recall_train: 0.498741
F1_train: 0.515290

Costo_test: 0.249271
Precision_test: 0.545946
Recall_test: 0.490291
F1_test: 0.516624
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248830
Precision_train: 0.527295
Recall_train: 0.535264
F1_train: 0.531250

Costo_test: 0.249640
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248297
Precision_train: 0.530120
Recall_train: 0.554156
F1_train: 0.541872

Costo_test: 0.248776
Precision_test: 0.543689
Recall_test: 0.543689
F1_test: 0.543689
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248813
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249735
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248376
Precision_train: 0.534943
Recall_train: 0.530227
F1_train: 0.532574

Costo_test: 0.248785
Precision_test: 0.551546
Recall_test: 0.519417
F1_test: 0.535000
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248540
Precision_train: 0.528075
Recall_train: 0.497481
F1_train: 0.512322

Costo_test: 0.249272
Precision_test: 0.548387
Recall_test: 0.495146
F1_test: 0.520408
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248730
Precision_train: 0.528517
Recall_train: 0.525189
F1_train: 0.526848

Costo_test: 0.249516
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248696
Precision_train: 0.526510
Recall_train: 0.537783
F1_train: 0.532087

Costo_test: 0.250096
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248205
Precision_train: 0.530106
Recall_train: 0.565491
F1_train: 0.547227

Costo_test: 0.249063
Precision_test: 0.553398
Recall_test: 0.553398
F1_test: 0.553398
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248525
Precision_train: 0.528590
Recall_train: 0.523929
F1_train: 0.526249

Costo_test: 0.250036
Precision_test: 0.557895
Recall_test: 0.514563
F1_test: 0.535354
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248581
Precision_train: 0.533419
Recall_train: 0.522670
F1_train: 0.527990

Costo_test: 0.249410
Precision_test: 0.546875
Recall_test: 0.509709
F1_test: 0.527638
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248526
Precision_train: 0.534600
Recall_train: 0.496222
F1_train: 0.514696

Costo_test: 0.249293
Precision_test: 0.543478
Recall_test: 0.485437
F1_test: 0.512821
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248681
Precision_train: 0.530075
Recall_train: 0.532746
F1_train: 0.531407

Costo_test: 0.249652
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248589
Precision_train: 0.531746
Recall_train: 0.506297
F1_train: 0.518710

Costo_test: 0.249419
Precision_test: 0.544974
Recall_test: 0.500000
F1_test: 0.521519
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248320
Precision_train: 0.535932
Recall_train: 0.554156
F1_train: 0.544892

Costo_test: 0.248701
Precision_test: 0.547264
Recall_test: 0.533981
F1_test: 0.540541
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248499
Precision_train: 0.533333
Recall_train: 0.473552
F1_train: 0.501668

Costo_test: 0.249240
Precision_test: 0.545455
Recall_test: 0.466019
F1_test: 0.502618
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248746
Precision_train: 0.526775
Recall_train: 0.532746
F1_train: 0.529743

Costo_test: 0.249782
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248535
Precision_train: 0.531131
Recall_train: 0.526448
F1_train: 0.528779

Costo_test: 0.249253
Precision_test: 0.544041
Recall_test: 0.509709
F1_test: 0.526316
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248462
Precision_train: 0.536337
Recall_train: 0.464736
F1_train: 0.497976

Costo_test: 0.249111
Precision_test: 0.548193
Recall_test: 0.441748
F1_test: 0.489247
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248554
Precision_train: 0.527027
Recall_train: 0.491184
F1_train: 0.508475

Costo_test: 0.249263
Precision_test: 0.543956
Recall_test: 0.480583
F1_test: 0.510309
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248463
Precision_train: 0.526708
Recall_train: 0.534005
F1_train: 0.530331

Costo_test: 0.249616
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248478
Precision_train: 0.526380
Recall_train: 0.540302
F1_train: 0.533251

Costo_test: 0.249743
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248535
Precision_train: 0.530343
Recall_train: 0.506297
F1_train: 0.518041

Costo_test: 0.249179
Precision_test: 0.547872
Recall_test: 0.500000
F1_test: 0.522843
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248788
Precision_train: 0.526909
Recall_train: 0.530227
F1_train: 0.528562

Costo_test: 0.249790
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248453
Precision_train: 0.533608
Recall_train: 0.489924
F1_train: 0.510834

Costo_test: 0.249064
Precision_test: 0.538462
Recall_test: 0.475728
F1_test: 0.505155
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248559
Precision_train: 0.533421
Recall_train: 0.512594
F1_train: 0.522800

Costo_test: 0.249358
Precision_test: 0.544974
Recall_test: 0.500000
F1_test: 0.521519
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248386
Precision_train: 0.530740
Recall_train: 0.532746
F1_train: 0.531741

Costo_test: 0.248909
Precision_test: 0.555556
Recall_test: 0.533981
F1_test: 0.544554
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248767
Precision_train: 0.526775
Recall_train: 0.532746
F1_train: 0.529743

Costo_test: 0.249786
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248547
Precision_train: 0.533967
Recall_train: 0.494962
F1_train: 0.513725

Costo_test: 0.249269
Precision_test: 0.541436
Recall_test: 0.475728
F1_test: 0.506460
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248473
Precision_train: 0.525066
Recall_train: 0.501259
F1_train: 0.512887

Costo_test: 0.249930
Precision_test: 0.544444
Recall_test: 0.475728
F1_test: 0.507772
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248858
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249719
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248509
Precision_train: 0.534506
Recall_train: 0.497481
F1_train: 0.515329

Costo_test: 0.249106
Precision_test: 0.548913
Recall_test: 0.490291
F1_test: 0.517949
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248492
Precision_train: 0.533426
Recall_train: 0.482368
F1_train: 0.506614

Costo_test: 0.249200
Precision_test: 0.541899
Recall_test: 0.470874
F1_test: 0.503896
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248662
Precision_train: 0.531943
Recall_train: 0.513854
F1_train: 0.522742

Costo_test: 0.249590
Precision_test: 0.542105
Recall_test: 0.500000
F1_test: 0.520202
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248291
Precision_train: 0.529487
Recall_train: 0.520151
F1_train: 0.524778

Costo_test: 0.249336
Precision_test: 0.561111
Recall_test: 0.490291
F1_test: 0.523316
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248792
Precision_train: 0.526786
Recall_train: 0.520151
F1_train: 0.523447

Costo_test: 0.249605
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248809
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249792
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248261
Precision_train: 0.526642
Recall_train: 0.535264
F1_train: 0.530918

Costo_test: 0.249284
Precision_test: 0.553763
Recall_test: 0.500000
F1_test: 0.525510
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248599
Precision_train: 0.531169
Recall_train: 0.515113
F1_train: 0.523018

Costo_test: 0.249452
Precision_test: 0.544503
Recall_test: 0.504854
F1_test: 0.523930
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248413
Precision_train: 0.531210
Recall_train: 0.525189
F1_train: 0.528182

Costo_test: 0.249022
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248307
Precision_train: 0.529777
Recall_train: 0.537783
F1_train: 0.533750

Costo_test: 0.249044
Precision_test: 0.563452
Recall_test: 0.538835
F1_test: 0.550868
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248575
Precision_train: 0.531943
Recall_train: 0.513854
F1_train: 0.522742

Costo_test: 0.249440
Precision_test: 0.544974
Recall_test: 0.500000
F1_test: 0.521519
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248477
Precision_train: 0.532867
Recall_train: 0.479849
F1_train: 0.504970

Costo_test: 0.249201
Precision_test: 0.538889
Recall_test: 0.470874
F1_test: 0.502591
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248716
Precision_train: 0.525851
Recall_train: 0.525189
F1_train: 0.525520

Costo_test: 0.249607
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248358
Precision_train: 0.533166
Recall_train: 0.536524
F1_train: 0.534840

Costo_test: 0.248962
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248741
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249823
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248494
Precision_train: 0.530719
Recall_train: 0.511335
F1_train: 0.520847

Costo_test: 0.249116
Precision_test: 0.549738
Recall_test: 0.509709
F1_test: 0.528967
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248444
Precision_train: 0.532637
Recall_train: 0.513854
F1_train: 0.523077

Costo_test: 0.249107
Precision_test: 0.546875
Recall_test: 0.509709
F1_test: 0.527638
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248329
Precision_train: 0.533578
Recall_train: 0.550378
F1_train: 0.541848

Costo_test: 0.248977
Precision_test: 0.555000
Recall_test: 0.538835
F1_test: 0.546798
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248390
Precision_train: 0.532808
Recall_train: 0.511335
F1_train: 0.521851

Costo_test: 0.249031
Precision_test: 0.552083
Recall_test: 0.514563
F1_test: 0.532663
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248508
Precision_train: 0.534884
Recall_train: 0.492443
F1_train: 0.512787

Costo_test: 0.249166
Precision_test: 0.545946
Recall_test: 0.490291
F1_test: 0.516624
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248614
Precision_train: 0.531414
Recall_train: 0.511335
F1_train: 0.521181

Costo_test: 0.249504
Precision_test: 0.540107
Recall_test: 0.490291
F1_test: 0.513995
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248554
Precision_train: 0.538251
Recall_train: 0.496222
F1_train: 0.516383

Costo_test: 0.249409
Precision_test: 0.535519
Recall_test: 0.475728
F1_test: 0.503856
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248375
Precision_train: 0.530895
Recall_train: 0.530227
F1_train: 0.530561

Costo_test: 0.249024
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248432
Precision_train: 0.530667
Recall_train: 0.501259
F1_train: 0.515544

Costo_test: 0.248875
Precision_test: 0.554974
Recall_test: 0.514563
F1_test: 0.534005
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248652
Precision_train: 0.533875
Recall_train: 0.496222
F1_train: 0.514360

Costo_test: 0.249753
Precision_test: 0.543956
Recall_test: 0.480583
F1_test: 0.510309
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248830
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249752
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248832
Precision_train: 0.527295
Recall_train: 0.535264
F1_train: 0.531250

Costo_test: 0.249766
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248525
Precision_train: 0.527112
Recall_train: 0.526448
F1_train: 0.526780

Costo_test: 0.249415
Precision_test: 0.549223
Recall_test: 0.514563
F1_test: 0.531328
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248441
Precision_train: 0.531768
Recall_train: 0.484887
F1_train: 0.507246

Costo_test: 0.248912
Precision_test: 0.546961
Recall_test: 0.480583
F1_test: 0.511628
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248393
Precision_train: 0.534194
Recall_train: 0.521411
F1_train: 0.527725

Costo_test: 0.248744
Precision_test: 0.552083
Recall_test: 0.514563
F1_test: 0.532663
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248618
Precision_train: 0.526708
Recall_train: 0.534005
F1_train: 0.530331

Costo_test: 0.249597
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248472
Precision_train: 0.532026
Recall_train: 0.512594
F1_train: 0.522130

Costo_test: 0.249182
Precision_test: 0.549738
Recall_test: 0.509709
F1_test: 0.528967
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248353
Precision_train: 0.535849
Recall_train: 0.536524
F1_train: 0.536186

Costo_test: 0.248919
Precision_test: 0.556122
Recall_test: 0.529126
F1_test: 0.542288
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248854
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249732
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248356
Precision_train: 0.531646
Recall_train: 0.528967
F1_train: 0.530303

Costo_test: 0.248940
Precision_test: 0.553299
Recall_test: 0.529126
F1_test: 0.540943
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248613
Precision_train: 0.528809
Recall_train: 0.520151
F1_train: 0.524444

Costo_test: 0.249446
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248477
Precision_train: 0.533608
Recall_train: 0.489924
F1_train: 0.510834

Costo_test: 0.248933
Precision_test: 0.553763
Recall_test: 0.500000
F1_test: 0.525510
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248551
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249307
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248245
Precision_train: 0.527848
Recall_train: 0.525189
F1_train: 0.526515

Costo_test: 0.249499
Precision_test: 0.553073
Recall_test: 0.480583
F1_test: 0.514286
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248709
Precision_train: 0.529785
Recall_train: 0.526448
F1_train: 0.528111

Costo_test: 0.249770
Precision_test: 0.545918
Recall_test: 0.519417
F1_test: 0.532338
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248487
Precision_train: 0.531429
Recall_train: 0.468514
F1_train: 0.497992

Costo_test: 0.249191
Precision_test: 0.549708
Recall_test: 0.456311
F1_test: 0.498674
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248509
Precision_train: 0.529777
Recall_train: 0.537783
F1_train: 0.533750

Costo_test: 0.249379
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248663
Precision_train: 0.529785
Recall_train: 0.526448
F1_train: 0.528111

Costo_test: 0.249495
Precision_test: 0.544041
Recall_test: 0.509709
F1_test: 0.526316
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248576
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249602
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248280
